lemma,form,paradigm_slot,form_freq,lemma_freq,form_freq,lemma_freq
fange,fange,"V;IND;SG;1;PRS
",0.00023,9.333333333333334e-05,0.00023,9.333333333333334e-05
fange,fangsch,"V;IND;SG;2;PRS
",3e-05,9.333333333333334e-05,3e-05,9.333333333333334e-05
fange,fangt,"V;IND;SG;3;PRS
",0.00053,9.333333333333334e-05,0.00053,9.333333333333334e-05
fange,fanged,"V;IND;PL;1;PRS
",0.0001,9.333333333333334e-05,0.0001,9.333333333333334e-05
fange,fanged,"V;IND;PL;2;PRS
",0.0001,9.333333333333334e-05,0.0001,9.333333333333334e-05
fange,fanged,"V;IND;PL;3;PRS
",0.0001,9.333333333333334e-05,0.0001,9.333333333333334e-05
fange,fangi,"V;SBJV;SG;1;PRS
",0.0,9.333333333333334e-05,0.0,9.333333333333334e-05
fange,fangisch,"V;SBJV;SG;2;PRS
",0.0,9.333333333333334e-05,0.0,9.333333333333334e-05
fange,fangi,"V;SBJV;SG;3;PRS
",0.0,9.333333333333334e-05,0.0,9.333333333333334e-05
fange,fangid,"V;SBJV;PL;1;PRS
",1e-05,9.333333333333334e-05,1e-05,9.333333333333334e-05
fange,fangid,"V;SBJV;PL;2;PRS
",1e-05,9.333333333333334e-05,1e-05,9.333333333333334e-05
fange,fangid,"V;SBJV;PL;3;PRS
",1e-05,9.333333333333334e-05,1e-05,9.333333333333334e-05
zünde,zünde,"V;IND;SG;1;PRS
",1e-05,4.166666666666667e-06,1e-05,4.166666666666667e-06
zünde,zündsch,"V;IND;SG;2;PRS
",0.0,4.166666666666667e-06,0.0,4.166666666666667e-06
zünde,zündt,"V;IND;SG;3;PRS
",0.0,4.166666666666667e-06,0.0,4.166666666666667e-06
zünde,zünded,"V;IND;PL;1;PRS
",1e-05,4.166666666666667e-06,1e-05,4.166666666666667e-06
zünde,zünded,"V;IND;PL;2;PRS
",1e-05,4.166666666666667e-06,1e-05,4.166666666666667e-06
zünde,zünded,"V;IND;PL;3;PRS
",1e-05,4.166666666666667e-06,1e-05,4.166666666666667e-06
zünde,zündi,"V;SBJV;SG;1;PRS
",0.0,4.166666666666667e-06,0.0,4.166666666666667e-06
zünde,zündisch,"V;SBJV;SG;2;PRS
",1e-05,4.166666666666667e-06,1e-05,4.166666666666667e-06
zünde,zündi,"V;SBJV;SG;3;PRS
",0.0,4.166666666666667e-06,0.0,4.166666666666667e-06
zünde,zündid,"V;SBJV;PL;1;PRS
",0.0,4.166666666666667e-06,0.0,4.166666666666667e-06
zünde,zündid,"V;SBJV;PL;2;PRS
",0.0,4.166666666666667e-06,0.0,4.166666666666667e-06
zünde,zündid,"V;SBJV;PL;3;PRS
",0.0,4.166666666666667e-06,0.0,4.166666666666667e-06
binde,binde,"V;IND;SG;1;PRS
",0.00011,1.1666666666666668e-05,0.00011,1.1666666666666668e-05
binde,bindsch,"V;IND;SG;2;PRS
",0.0,1.1666666666666668e-05,0.0,1.1666666666666668e-05
binde,bindt,"V;IND;SG;3;PRS
",0.0,1.1666666666666668e-05,0.0,1.1666666666666668e-05
binde,binded,"V;IND;PL;1;PRS
",1e-05,1.1666666666666668e-05,1e-05,1.1666666666666668e-05
binde,binded,"V;IND;PL;2;PRS
",1e-05,1.1666666666666668e-05,1e-05,1.1666666666666668e-05
binde,binded,"V;IND;PL;3;PRS
",1e-05,1.1666666666666668e-05,1e-05,1.1666666666666668e-05
binde,bindi,"V;SBJV;SG;1;PRS
",0.0,1.1666666666666668e-05,0.0,1.1666666666666668e-05
binde,bindisch,"V;SBJV;SG;2;PRS
",0.0,1.1666666666666668e-05,0.0,1.1666666666666668e-05
binde,bindi,"V;SBJV;SG;3;PRS
",0.0,1.1666666666666668e-05,0.0,1.1666666666666668e-05
binde,bindid,"V;SBJV;PL;1;PRS
",0.0,1.1666666666666668e-05,0.0,1.1666666666666668e-05
binde,bindid,"V;SBJV;PL;2;PRS
",0.0,1.1666666666666668e-05,0.0,1.1666666666666668e-05
binde,bindid,"V;SBJV;PL;3;PRS
",0.0,1.1666666666666668e-05,0.0,1.1666666666666668e-05
bliibe,bliibe,"V;IND;SG;1;PRS
",0.00094,0.00017250000000000002,0.00094,0.00017250000000000002
bliibe,bliibsch,"V;IND;SG;2;PRS
",4e-05,0.00017250000000000002,4e-05,0.00017250000000000002
bliibe,bliibt,"V;IND;SG;3;PRS
",0.00059,0.00017250000000000002,0.00059,0.00017250000000000002
bliibe,bliibed,"V;IND;PL;1;PRS
",0.00013,0.00017250000000000002,0.00013,0.00017250000000000002
bliibe,bliibed,"V;IND;PL;2;PRS
",0.00013,0.00017250000000000002,0.00013,0.00017250000000000002
bliibe,bliibed,"V;IND;PL;3;PRS
",0.00013,0.00017250000000000002,0.00013,0.00017250000000000002
bliibe,bliibi,"V;SBJV;SG;1;PRS
",4e-05,0.00017250000000000002,4e-05,0.00017250000000000002
bliibe,bliibisch,"V;SBJV;SG;2;PRS
",0.0,0.00017250000000000002,0.0,0.00017250000000000002
bliibe,bliibi,"V;SBJV;SG;3;PRS
",4e-05,0.00017250000000000002,4e-05,0.00017250000000000002
bliibe,bliibid,"V;SBJV;PL;1;PRS
",1e-05,0.00017250000000000002,1e-05,0.00017250000000000002
bliibe,bliibid,"V;SBJV;PL;2;PRS
",1e-05,0.00017250000000000002,1e-05,0.00017250000000000002
bliibe,bliibid,"V;SBJV;PL;3;PRS
",1e-05,0.00017250000000000002,1e-05,0.00017250000000000002
boue,boue,"V;IND;SG;1;PRS
",0.00044,5.666666666666669e-05,0.00044,5.666666666666669e-05
boue,bousch,"V;IND;SG;2;PRS
",1e-05,5.666666666666669e-05,1e-05,5.666666666666669e-05
boue,bout,"V;IND;SG;3;PRS
",0.00015,5.666666666666669e-05,0.00015,5.666666666666669e-05
boue,boued,"V;IND;PL;1;PRS
",2e-05,5.666666666666669e-05,2e-05,5.666666666666669e-05
boue,boued,"V;IND;PL;2;PRS
",2e-05,5.666666666666669e-05,2e-05,5.666666666666669e-05
boue,boued,"V;IND;PL;3;PRS
",2e-05,5.666666666666669e-05,2e-05,5.666666666666669e-05
boue,boui,"V;SBJV;SG;1;PRS
",1e-05,5.666666666666669e-05,1e-05,5.666666666666669e-05
boue,bouisch,"V;SBJV;SG;2;PRS
",0.0,5.666666666666669e-05,0.0,5.666666666666669e-05
boue,boui,"V;SBJV;SG;3;PRS
",1e-05,5.666666666666669e-05,1e-05,5.666666666666669e-05
boue,bouid,"V;SBJV;PL;1;PRS
",0.0,5.666666666666669e-05,0.0,5.666666666666669e-05
boue,bouid,"V;SBJV;PL;2;PRS
",0.0,5.666666666666669e-05,0.0,5.666666666666669e-05
boue,bouid,"V;SBJV;PL;3;PRS
",0.0,5.666666666666669e-05,0.0,5.666666666666669e-05
bruuche,bruuche,"V;IND;SG;1;PRS
",0.00097,0.0002775,0.00097,0.0002775
bruuche,bruuchsch,"V;IND;SG;2;PRS
",0.00021,0.0002775,0.00021,0.0002775
bruuche,bruucht,"V;IND;SG;3;PRS
",0.00145,0.0002775,0.00145,0.0002775
bruuche,bruuched,"V;IND;PL;1;PRS
",0.00017,0.0002775,0.00017,0.0002775
bruuche,bruuched,"V;IND;PL;2;PRS
",0.00017,0.0002775,0.00017,0.0002775
bruuche,bruuched,"V;IND;PL;3;PRS
",0.00017,0.0002775,0.00017,0.0002775
bruuche,bruuchi,"V;SBJV;SG;1;PRS
",8e-05,0.0002775,8e-05,0.0002775
bruuche,bruuchisch,"V;SBJV;SG;2;PRS
",0.0,0.0002775,0.0,0.0002775
bruuche,bruuchi,"V;SBJV;SG;3;PRS
",8e-05,0.0002775,8e-05,0.0002775
bruuche,bruuchid,"V;SBJV;PL;1;PRS
",1e-05,0.0002775,1e-05,0.0002775
bruuche,bruuchid,"V;SBJV;PL;2;PRS
",1e-05,0.0002775,1e-05,0.0002775
bruuche,bruuchid,"V;SBJV;PL;3;PRS
",1e-05,0.0002775,1e-05,0.0002775
chauffe,chauffe,"V;IND;SG;1;PRS
",3e-05,3.3333333333333337e-06,3e-05,3.3333333333333337e-06
chauffe,chauffsch,"V;IND;SG;2;PRS
",0.0,3.3333333333333337e-06,0.0,3.3333333333333337e-06
chauffe,chaufft,"V;IND;SG;3;PRS
",1e-05,3.3333333333333337e-06,1e-05,3.3333333333333337e-06
chauffe,chauffed,"V;IND;PL;1;PRS
",0.0,3.3333333333333337e-06,0.0,3.3333333333333337e-06
chauffe,chauffed,"V;IND;PL;2;PRS
",0.0,3.3333333333333337e-06,0.0,3.3333333333333337e-06
chauffe,chauffed,"V;IND;PL;3;PRS
",0.0,3.3333333333333337e-06,0.0,3.3333333333333337e-06
chauffe,chauffi,"V;SBJV;SG;1;PRS
",0.0,3.3333333333333337e-06,0.0,3.3333333333333337e-06
chauffe,chauffisch,"V;SBJV;SG;2;PRS
",0.0,3.3333333333333337e-06,0.0,3.3333333333333337e-06
chauffe,chauffi,"V;SBJV;SG;3;PRS
",0.0,3.3333333333333337e-06,0.0,3.3333333333333337e-06
chauffe,chauffid,"V;SBJV;PL;1;PRS
",0.0,3.3333333333333337e-06,0.0,3.3333333333333337e-06
chauffe,chauffid,"V;SBJV;PL;2;PRS
",0.0,3.3333333333333337e-06,0.0,3.3333333333333337e-06
chauffe,chauffid,"V;SBJV;PL;3;PRS
",0.0,3.3333333333333337e-06,0.0,3.3333333333333337e-06
cheere,cheere,"V;IND;SG;1;PRS
",3e-05,3.3333333333333337e-06,3e-05,3.3333333333333337e-06
cheere,cheersch,"V;IND;SG;2;PRS
",0.0,3.3333333333333337e-06,0.0,3.3333333333333337e-06
cheere,cheert,"V;IND;SG;3;PRS
",1e-05,3.3333333333333337e-06,1e-05,3.3333333333333337e-06
cheere,cheered,"V;IND;PL;1;PRS
",0.0,3.3333333333333337e-06,0.0,3.3333333333333337e-06
cheere,cheered,"V;IND;PL;2;PRS
",0.0,3.3333333333333337e-06,0.0,3.3333333333333337e-06
cheere,cheered,"V;IND;PL;3;PRS
",0.0,3.3333333333333337e-06,0.0,3.3333333333333337e-06
cheere,cheeri,"V;SBJV;SG;1;PRS
",0.0,3.3333333333333337e-06,0.0,3.3333333333333337e-06
cheere,cheerisch,"V;SBJV;SG;2;PRS
",0.0,3.3333333333333337e-06,0.0,3.3333333333333337e-06
cheere,cheeri,"V;SBJV;SG;3;PRS
",0.0,3.3333333333333337e-06,0.0,3.3333333333333337e-06
cheere,cheerid,"V;SBJV;PL;1;PRS
",0.0,3.3333333333333337e-06,0.0,3.3333333333333337e-06
cheere,cheerid,"V;SBJV;PL;2;PRS
",0.0,3.3333333333333337e-06,0.0,3.3333333333333337e-06
cheere,cheerid,"V;SBJV;PL;3;PRS
",0.0,3.3333333333333337e-06,0.0,3.3333333333333337e-06
faare,faare,"V;IND;SG;1;PRS
",0.00071,8.833333333333334e-05,0.00071,8.833333333333334e-05
faare,faarsch,"V;IND;SG;2;PRS
",3e-05,8.833333333333334e-05,3e-05,8.833333333333334e-05
faare,faart,"V;IND;SG;3;PRS
",0.0002,8.833333333333334e-05,0.0002,8.833333333333334e-05
faare,faared,"V;IND;PL;1;PRS
",2e-05,8.833333333333334e-05,2e-05,8.833333333333334e-05
faare,faared,"V;IND;PL;2;PRS
",2e-05,8.833333333333334e-05,2e-05,8.833333333333334e-05
faare,faared,"V;IND;PL;3;PRS
",2e-05,8.833333333333334e-05,2e-05,8.833333333333334e-05
faare,faari,"V;SBJV;SG;1;PRS
",0.0,8.833333333333334e-05,0.0,8.833333333333334e-05
faare,faarisch,"V;SBJV;SG;2;PRS
